label	obs	mean_exp	enr	p
Human_Phenotype_Ontology: Muscle stiffness (HP:0003552)	2	0.165174	12.108443217455532	0.01510996978006044
Human_Phenotype_Ontology: Tachypnea (HP:0002789)	2	0.211268	9.46664899558854	0.018809962380075238
Human_Phenotype_Ontology: Fasciculations (HP:0002380)	2	0.318128	6.286777649248101	0.043265913468173066
Human_Phenotype_Ontology: Abnormality of the anterior horn cell (HP:0006802)	1	0.04976	20.09646302250804	0.048311903376193246
Human_Phenotype_Ontology: Degeneration of anterior horn cells (HP:0002398)	1	0.04976	20.09646302250804	0.048311903376193246
Human_Phenotype_Ontology: Cholecystitis (HP:0001082)	1	0.054234	18.438617841206625	0.05285589428821142
Human_Phenotype_Ontology: Abnormal gallbladder physiology (HP:0012438)	1	0.054234	18.438617841206625	0.05285589428821142
Human_Phenotype_Ontology: Ulnar deviation of finger (HP:0009465)	2	0.366732	5.453573726863214	0.05946388107223786
Human_Phenotype_Ontology: Hyperammonemia (HP:0001987)	2	0.385964	5.181830429781016	0.05980388039223922
Human_Phenotype_Ontology: Hyperthyroidism (HP:0000836)	1	0.072474	13.798051715097829	0.06268987462025076
Human_Phenotype_Ontology: Achilles tendon contracture (HP:0001771)	1	0.067016	14.921809717082487	0.06488587022825955
Human_Phenotype_Ontology: Abnormality of the Achilles tendon (HP:0005109)	1	0.073816	13.547198439362738	0.07116785766428467
Human_Phenotype_Ontology: Posterior subcapsular cataract (HP:0007787)	1	0.07751	12.901561088891757	0.07478785042429915
Human_Phenotype_Ontology: Pancreatitis (HP:0001733)	2	0.447128	4.472992073858045	0.07557784884430231
Human_Phenotype_Ontology: Interstitial pulmonary disease (HP:0006530)	1	0.083116	12.031377833389481	0.07968784062431875
Human_Phenotype_Ontology: Microvesicular hepatic steatosis (HP:0001414)	1	0.084302	11.86211477782259	0.08086783826432348
Human_Phenotype_Ontology: Muscle fiber cytoplasmatic inclusion bodies (HP:0100303)	1	0.084174	11.880153016370851	0.08098583802832394
Human_Phenotype_Ontology: Vertigo (HP:0002321)	2	0.463394	4.315981648446031	0.0832998334003332
Human_Phenotype_Ontology: Ependymoma (HP:0002888)	1	0.087806	11.38874336605699	0.0843518312963374
